id,sender_id,message_type,created_at
1,79,text,2023-11-14 10:01:15
2,80,media,2023-11-14 10:01:15
3,128,text,2023-11-14 10:01:15
4,164,media,2023-11-14 10:01:15
5,19,text,2023-11-14 10:01:15
6,99,media,2023-11-14 10:01:15
7,188,media,2023-11-14 10:01:15
8,136,text,2023-11-14 10:01:15
9,176,text,2023-11-14 10:01:15
10,26,media,2023-11-14 10:01:15
11,56,media,2023-11-14 10:01:15
12,75,text,2023-11-14 10:01:15
13,20,media,2023-11-14 10:01:15
14,102,text,2023-11-14 10:01:15
15,45,text,2023-11-14 10:01:15
16,157,text,2023-11-14 10:01:15
17,59,text,2023-11-14 10:01:15
18,144,media,2023-11-14 10:01:15
19,96,text,2023-11-14 10:01:15
20,134,text,2023-11-14 10:01:15
21,193,text,2023-11-14 10:01:15
22,115,media,2023-11-14 10:01:15
23,5,text,2023-11-14 10:01:15
24,25,text,2023-11-14 10:01:15
25,74,media,2023-11-14 10:01:15
26,32,media,2023-11-14 10:01:15
27,199,media,2023-11-14 10:01:15
28,51,media,2023-11-14 10:01:15
29,68,media,2023-11-14 10:01:15
30,135,text,2023-11-14 10:01:15
31,87,media,2023-11-14 10:01:15
32,12,text,2023-11-14 10:01:15
33,110,media,2023-11-14 10:01:15
34,83,media,2023-11-14 10:01:15
35,196,text,2023-11-14 10:01:15
36,62,text,2023-11-14 10:01:15
37,163,media,2023-11-14 10:01:15
38,164,text,2023-11-14 10:01:15
39,51,text,2023-11-14 10:01:15
40,71,text,2023-11-14 10:01:15
41,135,media,2023-11-14 10:01:15
42,145,media,2023-11-14 10:01:15
43,3,text,2023-11-14 10:01:15
44,16,media,2023-11-14 10:01:15
45,158,media,2023-11-14 10:01:15
46,31,media,2023-11-14 10:01:15
47,28,text,2023-11-14 10:01:15
48,84,media,2023-11-14 10:01:15
49,75,media,2023-11-14 10:01:15
50,106,text,2023-11-14 10:01:15
51,8,text,2023-11-14 10:01:15
52,91,text,2023-11-14 10:01:15
53,187,text,2023-11-14 10:01:15
54,64,text,2023-11-14 10:01:15
55,122,text,2023-11-14 10:01:15
56,9,media,2023-11-14 10:01:15
57,55,text,2023-11-14 10:01:15
58,4,text,2023-11-14 10:01:15
59,68,text,2023-11-14 10:01:15
60,43,media,2023-11-14 10:01:15
61,120,media,2023-11-14 10:01:15
62,189,text,2023-11-14 10:01:15
63,110,text,2023-11-14 10:01:15
64,26,media,2023-11-14 10:01:15
65,171,text,2023-11-14 10:01:15
66,104,text,2023-11-14 10:01:15
67,118,text,2023-11-14 10:01:15
68,117,media,2023-11-14 10:01:15
69,131,media,2023-11-14 10:01:15
70,169,media,2023-11-14 10:01:15
71,2,text,2023-11-14 10:01:15
72,189,text,2023-11-14 10:01:15
73,149,media,2023-11-14 10:01:15
74,9,text,2023-11-14 10:01:15
75,71,text,2023-11-14 10:01:15
76,96,text,2023-11-14 10:01:15
77,91,text,2023-11-14 10:01:15
78,116,media,2023-11-14 10:01:15
79,103,media,2023-11-14 10:01:15
80,54,media,2023-11-14 10:01:15
81,74,text,2023-11-14 10:01:15
82,58,media,2023-11-14 10:01:15
83,46,text,2023-11-14 10:01:15
84,161,media,2023-11-14 10:01:15
85,52,text,2023-11-14 10:01:15
86,109,media,2023-11-14 10:01:15
87,162,media,2023-11-14 10:01:15
88,121,text,2023-11-14 10:01:15
